Actual,Predicted
1263.9000244140625,1274.8329931640626
1291.5999755859375,1286.9210217285156
1237.5999755859375,1239.4179943847657
1796.5999755859375,1777.6080126953125
1146.0,1131.4269860839843
1209.0,1207.8070288085937
1942.699951171875,1958.2680053710938
3335.39990234375,3256.223015136719
2026.5999755859375,2030.8920056152344
1879.699951171875,1879.8939721679687
1163.5,1164.3700109863282
4903.7001953125,4856.05396484375
2672.10009765625,2629.33599609375
1426.0999755859375,1421.961981201172
4480.60009765625,4437.1129541015625
1314.300048828125,1309.4270092773438
1633.699951171875,1647.8009912109376
1815.9000244140625,1824.685977783203
1087.5,1093.3519897460938
1664.0,1651.2739965820313
1909.300048828125,1902.5469909667968
1339.699951171875,1326.3450061035155
2117.699951171875,2092.6619458007813
2517.699951171875,2512.6539794921873
2501.800048828125,2504.1240356445314
1463.0999755859375,1462.1839892578125
2047.0999755859375,2029.56498046875
1286.699951171875,1288.8680102539063
1919.0,1944.5609655761718
1773.4000244140625,1792.353994140625
1800.300048828125,1809.618973388672
4000.300048828125,3962.6609619140627
1356.5999755859375,1351.8349975585938
4524.2998046875,4695.633901367188
1193.199951171875,1204.8149841308593
1285.0,1279.4630090332032
1274.5999755859375,1280.3029760742188
1833.5,1826.6959790039064
3363.60009765625,3310.115048828125
1300.0999755859375,1289.209998779297
1258.199951171875,1269.7880163574218
1070.5,1070.8699926757813
2904.5,2923.598010253906
1826.5999755859375,1805.3929809570313
1292.9000244140625,1282.2089807128907
1263.199951171875,1258.5750036621093
2064.39990234375,2061.4479260253906
4975.89990234375,4993.649990234375
4375.5,4598.291953125
1305.800048828125,1293.8449975585938
3983.699951171875,4017.683994140625
2763.10009765625,2750.1780078125
1274.300048828125,1277.4200024414063
1507.5,1510.6499841308594
1471.800048828125,1460.694013671875
2351.89990234375,2401.202033691406
1248.199951171875,1244.4980102539062
1256.199951171875,1245.3669995117189
1721.800048828125,1709.1000231933594
1222.4000244140625,1226.9969799804687
2659.199951171875,2661.2350024414063
1549.0,1556.8090234375
1475.0,1477.7449743652344
1123.199951171875,1111.5119677734374
1710.0999755859375,1715.320009765625
1312.199951171875,1309.0419921875
1891.0,1893.4219775390625
1321.0999755859375,1314.0359899902344
2968.39990234375,3058.573994140625
1787.0,1786.689013671875
1969.800048828125,1952.2999645996094
1157.800048828125,1164.450986328125
1239.0999755859375,1226.5970129394532
1576.800048828125,1562.1769848632812
1237.5999755859375,1232.8030053710938
1159.5999755859375,1141.167000732422
1188.0999755859375,1197.7940112304686
1730.5999755859375,1727.6870153808593
1474.5999755859375,1480.355966796875
2011.5,1987.3730236816407
1796.4000244140625,1799.8910192871094
1798.4000244140625,1807.272987060547
2046.699951171875,2029.8199963378906
1836.199951171875,1803.9570043945312
4529.10009765625,4438.659936523438
1782.0,1763.4039733886718
1841.800048828125,1841.2309716796874
1769.699951171875,1791.430966796875
2489.89990234375,2495.739973144531
1985.199951171875,1995.4369787597657
1250.300048828125,1251.5580249023437
1496.5999755859375,1503.8979931640624
2638.39990234375,2669.21896484375
1166.9000244140625,1172.3190234375
4106.7998046875,4153.280930175782
1091.5,1093.4120007324218
2299.0,2309.3059619140627
4125.5,4075.9279467773435
1811.0,1808.1579907226562
1223.4000244140625,1251.96701171875
1262.199951171875,1249.5510009765626
1273.4000244140625,1256.0790087890625
2021.699951171875,2025.5179943847656
1237.5,1237.7079919433593
1906.4000244140625,1909.11099609375
3305.0,3313.3109716796876
4336.39990234375,4168.202951660156
1272.199951171875,1287.9730151367187
1121.699951171875,1113.5599792480468
1183.5,1181.225997314453
1504.5999755859375,1502.1790002441405
1927.5999755859375,1946.0739782714843
1316.800048828125,1319.644991455078
1851.9000244140625,1826.509013671875
1473.300048828125,1462.3649926757812
4108.60009765625,4049.242058105469
1847.800048828125,1842.2409838867188
2638.60009765625,2675.8570190429687
1834.800048828125,1837.8310083007811
1932.5999755859375,1959.2949755859374
1684.199951171875,1705.0290234375
1982.0999755859375,1981.1820251464844
4068.300048828125,4101.356020507813
2425.699951171875,2412.4760107421876
1926.199951171875,1937.7410217285155
1283.199951171875,1287.4680004882812
1567.4000244140625,1570.3709729003906
1309.5,1314.3629943847657
1842.5,1851.5669750976563
4436.89990234375,4393.8400048828125
1349.300048828125,1332.544013671875
1551.699951171875,1555.4730151367187
4165.2001953125,4149.204074707031
1340.300048828125,1343.8980053710939
1262.0999755859375,1268.8489929199218
1246.800048828125,1250.0850061035155
1677.0,1657.5329956054688
1104.199951171875,1097.7529821777343
1271.800048828125,1271.2850146484375
1221.4000244140625,1211.95900390625
1094.9000244140625,1090.9680041503907
1244.4000244140625,1232.5089929199219
1221.4000244140625,1222.1560034179688
2034.199951171875,2059.3809765625
1785.0,1777.6409851074218
1940.0,1952.64998046875
2013.9000244140625,2014.6900073242186
1753.4000244140625,1737.6309875488282
1733.300048828125,1738.0669787597656
2647.10009765625,2664.694035644531
3035.89990234375,3026.9760107421876
3880.800048828125,3917.8070043945313
1860.4000244140625,1852.1189892578125
1283.699951171875,1274.011005859375
1171.9000244140625,1179.2679833984375
1212.0,1219.611007080078
1972.4000244140625,1977.6180236816406
1302.0999755859375,1291.7190185546874
1266.0999755859375,1262.3799890136718
3775.300048828125,3750.7219897460936
1324.300048828125,1331.0760119628906
1289.9000244140625,1292.7940087890624
1667.300048828125,1685.8489721679687
2026.300048828125,1998.7350048828125
1582.9000244140625,1581.4559729003906
1288.800048828125,1282.6460009765624
1249.300048828125,1238.7359924316406
1794.0,1798.6629907226563
1202.4000244140625,1203.9430126953125
1314.300048828125,1314.6589855957031
1549.199951171875,1523.09400390625
1177.5,1208.7209997558593
1272.4000244140625,1279.549991455078
1254.300048828125,1247.6280114746094
1321.199951171875,1328.5950122070312
1740.0999755859375,1747.742010498047
1961.800048828125,1961.9989916992188
1910.5999755859375,1907.5869958496094
2466.699951171875,2448.4989916992185
1724.699951171875,1738.1010339355469
1340.0999755859375,1318.6800061035156
1753.300048828125,1749.2220239257813
1642.0999755859375,1632.4059838867188
3999.39990234375,3978.52595703125
3982.199951171875,3969.1789697265626
2564.300048828125,2586.5399389648437
1648.699951171875,1641.8990209960937
1267.0,1277.3479956054687
1167.5999755859375,1171.9230139160156
1316.5,1314.2490087890626
1222.300048828125,1221.5360095214844
1315.5,1305.92
1128.0999755859375,1118.3529870605469
1933.800048828125,1935.5540014648439
1106.5,1105.9020056152344
1818.199951171875,1824.9239807128906
1230.4000244140625,1221.063017578125
1662.4000244140625,1658.3910131835937
3309.300048828125,3317.2730322265625
3353.0,3359.302023925781
1792.199951171875,1784.6109875488282
1861.0,1833.3829809570314
1937.0,1959.2159790039063
1918.4000244140625,1931.085994873047
2038.5999755859375,2024.4329919433594
3373.800048828125,3354.06697265625
1859.9000244140625,1887.4880065917969
2014.300048828125,2023.7869958496094
1195.300048828125,1215.389013671875
1866.199951171875,1842.10201171875
1166.800048828125,1172.7059887695314
3643.300048828125,3644.9440478515626
3020.89990234375,3030.709990234375
1238.699951171875,1216.5480029296875
1743.300048828125,1737.5519946289062
1813.9000244140625,1798.539990234375
1803.800048828125,1779.9889916992188
1090.199951171875,1092.1079724121093
